date,currency,open,max,min,close,volume
2020-10-12,PLN,65.0,72.1,60.0,70.0,3999406.15
2020-10-13,PLN,72.0,80.0,71.08,80.0,1404031.82
2020-10-14,PLN,84.0,90.3,71.25,75.96,1366212.76
2020-10-15,PLN,76.0,80.0,71.52,79.22,485991.68
2020-10-16,PLN,80.0,85.44,79.25,81.45,1275075.59
2020-10-19,PLN,81.45,83.62,79.8,83.4,265814.58
2020-10-20,PLN,83.45,85.6,83.33,85.0,258817.51
2020-10-21,PLN,85.99,85.99,82.12,84.17,231271.57
2020-10-22,PLN,83.84,89.0,83.72,85.37,443246.85
2020-10-23,PLN,86.37,89.0,85.43,89.0,2737140.48
2020-10-26,PLN,89.0,92.86,85.5,91.7,247727.7
2020-10-27,PLN,91.6,98.78,90.4,94.64,376643.91
2020-10-28,PLN,94.64,96.55,82.1,87.67,372186.24
2020-10-29,PLN,88.0,90.37,84.63,85.94,160499.25
2020-10-30,PLN,85.0,86.8,80.0,80.45,150952.94
2020-11-02,PLN,81.2,85.44,81.18,84.17,245239.26
2020-11-03,PLN,85.4,85.5,82.12,83.69,159019.1
2020-11-04,PLN,83.0,87.2,82.5,86.59,170279.13
2020-11-05,PLN,88.3,89.6,86.7,87.56,114207.28
2020-11-06,PLN,88.0,93.0,87.87,92.13,260915.19
2020-11-09,PLN,94.0,95.3,84.6,90.61,414195.44
2020-11-10,PLN,89.0,89.0,82.62,82.75,376669.86
2020-11-12,PLN,84.41,84.6,79.45,79.5,403727.09
2020-11-13,PLN,79.95,80.36,74.7,75.88,280588.47
2020-11-16,PLN,76.05,76.48,72.11,72.39,199385.45
2020-11-17,PLN,71.2,71.44,67.4,67.89,280394.81
2020-11-18,PLN,67.8,69.99,65.3,67.3,212976.57
2020-11-19,PLN,67.67,71.9,67.45,71.9,185730.4
2020-11-20,PLN,73.29,79.45,72.74,78.32,254948.26
2020-11-23,PLN,79.6,81.62,75.0,76.6,226871.59
2020-11-24,PLN,76.6,79.2,73.46,78.27,181946.72
2020-11-25,PLN,75.5,79.34,75.02,79.34,157302.55
2020-11-26,PLN,77.0,77.32,74.0,74.2,146526.93
2020-11-27,PLN,72.68,76.0,70.7,75.0,139480.96
2020-11-30,PLN,75.0,77.6,74.32,77.07,254138.45
2020-12-01,PLN,78.5,78.5,75.01,75.01,79115.79
2020-12-02,PLN,74.2,75.87,74.0,75.2,83263.27
2020-12-03,PLN,75.6,76.4,74.8,74.8,107885.48
2020-12-04,PLN,74.8,75.86,74.6,75.5,163481.94
2020-12-07,PLN,75.5,75.5,72.6,74.45,177306.96
2020-12-08,PLN,75.0,78.26,73.91,78.26,95220.37
2020-12-09,PLN,78.2,78.35,75.5,75.57,99322.27
2020-12-10,PLN,76.04,78.96,75.86,78.7,90470.04
2020-12-11,PLN,78.65,79.8,77.3,79.8,106988.75
2020-12-14,PLN,80.0,84.7,79.31,83.65,155089.66
2020-12-15,PLN,83.65,86.4,83.01,84.92,156277.26
2020-12-16,PLN,85.5,88.59,84.2,85.0,115673.33
2020-12-17,PLN,86.0,87.78,85.53,85.95,111334.85
2020-12-18,PLN,87.0,88.0,84.49,86.1,759778.37
2020-12-21,PLN,86.5,86.99,79.05,81.05,119149.19
2020-12-22,PLN,81.1,85.65,81.1,83.04,76283.31
2020-12-23,PLN,83.67,85.88,83.21,85.69,49691.09
2020-12-28,PLN,85.99,86.76,84.49,86.55,50758.37
2020-12-29,PLN,87.1,87.35,85.02,85.96,43911.98
2020-12-30,PLN,85.32,85.9,84.56,84.7,65939.89
2021-01-04,PLN,84.0,85.84,83.4,84.4,100851.13
2021-01-05,PLN,84.0,87.29,83.8,85.99,109103.66
2021-01-07,PLN,86.85,87.5,82.8,82.93,118842.48
2021-01-08,PLN,83.16,83.89,78.35,80.59,128693.14
2021-01-11,PLN,81.75,82.84,79.1,80.5,72305.68
2021-01-12,PLN,81.3,82.3,79.34,80.0,53154.75
2021-01-13,PLN,80.4,80.65,77.5,78.4,79175.13
2021-01-14,PLN,78.0,78.99,77.8,78.48,60283.68
2021-01-15,PLN,79.0,79.5,75.15,76.75,90322.73
2021-01-18,PLN,76.9,77.89,75.65,77.79,33234.95
2021-01-19,PLN,77.84,77.97,74.4,75.0,100277.31
2021-01-20,PLN,75.0,75.29,72.1,73.65,92603.48
2021-01-21,PLN,73.71,75.55,72.78,73.13,84052.94
2021-01-22,PLN,73.85,73.85,72.33,72.7,138549.9
2021-01-25,PLN,72.3,73.32,70.4,70.65,92432.16
2021-01-26,PLN,70.7,75.86,70.0,74.98,284273.33
2021-01-27,PLN,75.99,77.48,69.04,70.54,381661.12
2021-01-28,PLN,70.54,71.94,67.35,71.63,142253.67
2021-01-29,PLN,71.63,74.0,70.46,73.5,163250.18
2021-02-01,PLN,73.8,73.95,69.75,72.0,142285.04
2021-02-02,PLN,72.36,72.66,71.66,72.03,61278.94
2021-02-03,PLN,72.09,72.45,70.44,71.11,120562.24
2021-02-04,PLN,71.0,71.48,69.25,69.7,45971.34
2021-02-05,PLN,69.75,71.11,69.58,70.31,41224.4
2021-02-08,PLN,70.24,70.57,68.15,68.2,32806.61
2021-02-09,PLN,69.0,69.2,67.76,68.35,44617.64
2021-02-10,PLN,68.5,68.88,65.05,65.05,124646.62
2021-02-11,PLN,65.5,69.78,65.15,68.5,209404.77
2021-02-12,PLN,69.1,71.56,68.85,69.0,127556.23
2021-02-15,PLN,69.7,70.31,68.36,68.9,145618.06
2021-02-16,PLN,70.0,71.07,69.5,69.5,97576.14
2021-02-17,PLN,70.26,70.3,68.9,69.05,174122.5
2021-02-18,PLN,69.1,69.47,68.43,68.63,70245.91
2021-02-19,PLN,69.03,69.7,67.5,67.5,256551.87
2021-02-22,PLN,67.0,68.09,66.81,67.0,91881.17
2021-02-23,PLN,67.3,67.3,64.24,64.65,103691.62
2021-02-24,PLN,65.0,66.7,64.5,65.0,84072.98
2021-02-25,PLN,65.01,65.65,64.38,64.45,67149.71
2021-02-26,PLN,64.1,64.43,61.5,64.32,102965.02
2021-03-01,PLN,65.0,65.35,62.5,63.07,85400.84
2021-03-02,PLN,63.95,67.46,63.19,66.76,204226.18
2021-03-03,PLN,67.5,68.2,65.02,66.46,190001.57
2021-03-04,PLN,67.0,67.38,63.69,64.74,230036.43
2021-03-05,PLN,63.72,64.35,63.46,64.0,160797.61
2021-03-09,PLN,63.2,65.3,63.03,64.5,102124.26
2021-03-10,PLN,64.9,66.15,64.31,65.0,57883.03
2021-03-11,PLN,65.5,66.2,64.65,64.77,57707.63
2021-03-12,PLN,65.5,65.5,64.25,64.67,69058.5
2021-03-15,PLN,64.6,64.96,63.44,63.65,77946.31
2021-03-16,PLN,64.0,64.79,63.18,63.63,55884.11
2021-03-17,PLN,60.0,60.3,58.1,59.76,1080023.28
2021-03-18,PLN,60.0,60.69,58.59,59.97,373938.6
2021-03-19,PLN,59.99,60.04,59.43,59.64,461933.38
2021-03-22,PLN,60.0,60.1,58.5,58.8,949562.4
2021-03-23,PLN,58.73,59.16,56.3,56.8,230979.13
2021-03-24,PLN,56.59,56.59,53.41,54.5,265854.53
2021-03-25,PLN,54.98,55.5,51.96,52.86,217378.34
2021-03-26,PLN,53.5,53.7,51.9,52.75,131886.78
2021-03-29,PLN,53.4,54.4,52.05,52.66,180017.55
2021-03-30,PLN,53.3,54.72,52.8,54.57,128529.93
2021-03-31,PLN,55.0,55.67,53.64,55.57,209249.93
2021-04-01,PLN,56.45,56.7,55.6,56.06,169218.73
2021-04-06,PLN,57.04,57.6,56.6,57.5,105832.7
2021-04-07,PLN,57.35,57.38,55.8,56.56,93166.6
2021-04-08,PLN,56.9,56.9,55.81,56.17,58101.16
2021-04-09,PLN,56.44,59.03,56.01,58.5,127319.9
2021-04-12,PLN,58.3,58.4,56.52,57.24,54655.9
2021-04-13,PLN,57.54,57.89,56.7,57.38,48948.79
2021-04-14,PLN,57.91,59.25,57.71,59.25,74413.92
2021-04-15,PLN,59.25,59.44,57.8,58.34,58986.54
2021-04-16,PLN,58.0,58.48,57.16,57.16,64012.9
2021-04-19,PLN,57.15,58.31,55.78,56.22,46086.63
2021-04-20,PLN,56.24,56.92,54.16,55.0,71442.84
2021-04-21,PLN,55.0,55.96,54.22,54.37,68596.75
2021-04-22,PLN,54.9,56.78,54.65,56.2,81409.74
2021-04-23,PLN,56.2,56.68,55.49,56.5,75951.08
2021-04-26,PLN,56.8,57.18,55.91,56.6,52508.81
2021-04-27,PLN,56.79,57.29,56.01,56.52,35926.05
2021-04-28,PLN,56.76,57.7,56.15,57.5,74530.77
2021-04-29,PLN,57.99,58.45,57.1,57.4,56829.6
2021-04-30,PLN,57.5,58.34,55.87,58.14,76997.36
2021-05-04,PLN,57.75,57.83,54.08,54.08,82522.39
2021-05-05,PLN,54.2,54.87,52.88,53.01,60133.21
2021-05-06,PLN,53.0,53.63,51.23,51.62,113480.35
2021-05-07,PLN,51.11,54.98,50.9,54.86,75939.44
2021-05-10,PLN,55.04,55.47,52.5,53.17,52038.39
2021-05-11,PLN,53.0,53.25,51.74,51.8,58221.47
2021-05-12,PLN,51.9,52.93,51.85,52.34,77705.69
2021-05-13,PLN,54.4,55.86,51.12,51.23,212837.76
2021-05-14,PLN,52.0,52.4,49.105,52.4,115400.08
2021-05-17,PLN,53.0,55.98,52.8,55.61,153706.03
2021-05-18,PLN,55.74,58.75,55.71,57.0,227164.58
2021-05-19,PLN,57.5,57.7,56.45,57.2,204207.71
2021-05-20,PLN,57.5,57.7,56.55,57.21,63025.77
2021-05-21,PLN,57.75,57.75,56.67,57.46,107742.02
2021-05-24,PLN,57.46,57.5,56.8,56.9,30082.27
2021-05-25,PLN,56.94,58.9,56.94,58.4,59224.0
2021-05-26,PLN,58.71,58.74,57.33,58.4,35489.46
2021-05-27,PLN,58.15,58.85,57.51,58.28,135205.36
2021-05-28,PLN,58.5,58.83,57.6,58.5,86454.76
2021-05-31,PLN,58.7,58.82,57.28,57.66,28379.11
2021-06-01,PLN,58.9,59.96,57.89,59.21,69745.92
2021-06-02,PLN,59.4,59.74,59.0,59.18,52484.37
2021-06-04,PLN,59.0,59.26,57.5,58.77,56592.63
2021-06-07,PLN,58.4,59.44,58.25,59.05,52797.61
2021-06-08,PLN,59.02,61.18,58.27,59.25,116366.54
2021-06-09,PLN,59.5,60.23,58.88,59.64,90780.67
2021-06-10,PLN,60.0,60.2,58.1,58.4,112311.28
2021-06-11,PLN,58.67,58.86,58.02,58.3,35600.17
2021-06-14,PLN,58.54,59.17,58.0,58.5,54291.4
2021-06-15,PLN,59.0,60.08,58.56,58.79,74566.14
2021-06-16,PLN,57.74,59.95,57.58,59.8,41610.8
2021-06-17,PLN,59.8,61.04,58.51,59.09,130860.25
2021-06-18,PLN,59.35,60.5,58.8,60.05,195020.09
2021-06-21,PLN,60.18,60.18,58.78,59.4,35952.06
2021-06-22,PLN,59.9,59.9,57.1,58.25,68847.19
2021-06-23,PLN,59.13,60.28,58.53,60.25,59597.38
2021-06-24,PLN,60.45,63.08,60.24,62.54,155222.46
2021-06-25,PLN,62.55,64.48,62.33,64.2,147536.6
2021-06-28,PLN,64.2,64.21,62.3,63.94,63601.87
2021-06-29,PLN,63.8,65.84,63.57,65.5,111988.41
2021-06-30,PLN,65.9,67.28,65.15,65.62,153605.4
2021-07-01,PLN,66.0,68.33,64.55,67.3,138146.77
2021-07-02,PLN,67.25,68.95,66.0,67.68,111654.0
2021-07-05,PLN,67.7,69.54,67.65,69.05,118349.97
2021-07-06,PLN,69.25,69.91,69.0,69.91,71131.99
2021-07-07,PLN,70.03,75.9,70.03,73.38,322471.98
2021-07-08,PLN,73.19,74.25,71.38,71.82,127159.66
2021-07-09,PLN,71.83,72.75,70.6,71.55,65226.85
2021-07-12,PLN,71.0,74.83,70.83,73.69,101366.43
2021-07-13,PLN,73.99,74.25,72.51,72.68,94735.96
2021-07-14,PLN,72.6,73.49,72.14,73.49,55595.79
2021-07-15,PLN,73.0,73.53,72.25,72.99,40098.06
2021-07-16,PLN,73.0,73.87,72.71,73.6,60319.92
2021-07-19,PLN,73.87,73.9,72.46,72.9,88783.27
2021-07-20,PLN,72.26,74.32,72.2,73.9,68843.59
2021-07-21,PLN,73.8,74.78,73.0,73.15,77020.98
2021-07-22,PLN,72.73,74.0,72.5,73.71,52926.72
2021-07-23,PLN,73.46,74.01,72.66,73.15,23701.53
2021-07-26,PLN,73.14,73.77,70.68,72.9,45317.58
2021-07-27,PLN,72.72,72.73,70.35,71.35,46062.52
2021-07-28,PLN,70.91,71.26,68.71,68.84,130410.7
2021-07-29,PLN,68.59,70.24,67.57,67.75,88222.26
2021-07-30,PLN,67.42,68.0,65.71,66.1,116729.07
2021-08-02,PLN,66.25,67.7,65.8,66.1,52355.98
2021-08-03,PLN,66.28,68.9,66.25,67.12,78333.55
2021-08-04,PLN,67.0,67.41,66.1,66.53,44051.37
2021-08-05,PLN,67.63,67.72,63.3,64.19,146688.25
2021-08-06,PLN,64.5,64.5,62.5,63.87,118262.44
2021-08-09,PLN,63.75,64.3,63.2,64.15,58931.11
2021-08-10,PLN,64.15,64.45,62.88,62.88,74585.45
2021-08-11,PLN,63.0,63.25,61.66,62.19,55758.8
2021-08-12,PLN,62.1,62.88,61.52,62.5,65285.75
2021-08-13,PLN,62.6,64.0,62.34,63.81,53572.77
2021-08-16,PLN,63.86,63.98,61.87,62.0,49252.49
2021-08-17,PLN,62.3,63.74,62.05,63.37,64832.71
2021-08-18,PLN,63.42,64.34,62.95,64.19,40002.02
2021-08-19,PLN,64.38,65.23,63.72,65.01,56707.7
2021-08-20,PLN,65.0,65.2,64.3,65.0,24065.72
2021-08-23,PLN,65.1,65.2,64.51,65.0,20704.99
2021-08-24,PLN,65.2,65.9,64.68,65.65,40711.36
2021-08-25,PLN,65.65,67.98,65.34,67.45,52830.04
2021-08-26,PLN,67.5,68.98,67.01,67.85,42504.07
2021-08-27,PLN,68.25,68.37,66.54,67.5,42408.46
2021-08-30,PLN,67.5,69.42,67.5,69.25,37028.35
2021-08-31,PLN,69.38,71.01,69.35,71.01,97341.59
2021-09-01,PLN,71.0,72.75,70.72,72.75,73996.84
2021-09-02,PLN,72.7,72.83,71.0,71.35,55125.36
2021-09-03,PLN,71.02,71.18,68.72,69.25,48113.47
2021-09-06,PLN,68.92,70.65,68.92,70.65,24503.65
2021-09-07,PLN,70.4,70.4,68.2,68.38,67720.51
2021-09-08,PLN,68.3,68.62,66.21,66.88,50332.53
2021-09-09,PLN,66.61,66.61,64.88,64.88,73704.89
2021-09-10,PLN,65.0,65.4,63.46,63.46,71487.89
2021-09-13,PLN,63.61,64.2,62.2,63.45,69095.01
2021-09-14,PLN,63.35,63.35,62.1,62.1,90395.2
2021-09-15,PLN,62.0,63.03,61.82,62.3,101536.58
2021-09-16,PLN,62.58,63.23,62.3,62.72,69882.45
2021-09-17,PLN,63.0,65.15,62.3,64.25,178407.84
2021-09-20,PLN,63.8,63.98,62.0,62.37,61653.04
2021-09-21,PLN,62.38,63.4,62.11,62.42,79043.92
2021-09-22,PLN,63.17,63.3,61.84,62.02,76982.61
2021-09-23,PLN,62.46,62.64,61.64,61.9,84157.05
2021-09-24,PLN,61.8,62.19,59.5,59.64,74169.73
2021-09-27,PLN,59.6,60.81,59.5,59.83,103751.43
2021-09-28,PLN,59.53,59.79,57.55,58.41,105417.29
2021-09-29,PLN,58.2,59.37,57.85,58.47,76877.55
2021-09-30,PLN,59.1,59.95,57.61,57.85,119260.84
2021-10-01,PLN,57.9,59.0,57.19,58.09,77943.85
2021-10-04,PLN,57.9,57.93,56.61,56.9,124396.36
2021-10-05,PLN,56.9,57.61,56.32,56.59,115325.97
2021-10-06,PLN,57.1,57.1,54.81,55.5,72601.71
2021-10-07,PLN,55.51,55.84,54.36,55.15,104712.4
2021-10-08,PLN,55.8,59.84,55.21,58.79,161235.5
2021-10-11,PLN,59.0,59.88,57.2,58.25,83386.17
2021-10-12,PLN,57.1,57.24,54.5,54.5,367376.17
2021-10-13,PLN,55.0,55.19,51.34,51.5,464616.88
2021-10-14,PLN,51.88,52.95,50.02,50.98,278059.21
2021-10-15,PLN,51.15,51.26,49.42,50.69,190837.76
2021-10-18,PLN,50.71,51.63,50.48,50.8,96856.0
2021-10-19,PLN,50.76,50.76,49.055,49.295,166681.1
2021-10-20,PLN,49.05,50.48,48.81,49.3,100573.69
2021-10-21,PLN,49.3,50.5,48.65,49.48,119433.21
2021-10-22,PLN,49.6,51.13,49.225,50.35,101799.88
2021-10-25,PLN,50.16,51.3,48.58,48.67,92901.35
2021-10-26,PLN,48.925,49.13,46.64,46.87,173458.53
2021-10-27,PLN,46.8,48.23,45.53,47.36,204554.24
2021-10-28,PLN,47.36,47.54,45.81,45.95,102538.31
2021-10-29,PLN,45.96,46.32,44.615,45.12,113349.69
2021-11-02,PLN,45.5,45.6,43.75,44.16,170937.59
2021-11-03,PLN,44.175,44.86,43.31,43.5,89868.65
2021-11-04,PLN,43.97,45.335,43.6,44.5,128397.79
2021-11-05,PLN,48.5,50.19,46.56,49.25,475417.99
2021-11-08,PLN,49.8,49.9,47.165,47.695,134824.15
2021-11-09,PLN,48.0,48.8,42.34,42.34,346051.36
2021-11-10,PLN,42.315,43.29,41.4,42.3,158470.66
2021-11-12,PLN,43.0,43.1,40.25,40.8,224451.3
2021-11-15,PLN,41.0,42.6,40.3,41.7,106813.8
2021-11-16,PLN,41.95,44.155,41.8,44.03,102688.27
2021-11-17,PLN,44.195,44.32,42.4,42.71,124887.56
2021-11-18,PLN,42.98,45.06,42.45,44.965,187696.66
2021-11-19,PLN,45.0,46.095,44.12,45.4,190449.01
2021-11-22,PLN,45.5,46.15,42.95,43.085,118277.67
2021-11-23,PLN,43.0,44.29,42.625,43.25,76189.46
2021-11-24,PLN,43.56,43.77,40.37,40.37,146773.64
2021-11-25,PLN,40.745,40.92,39.33,40.35,85366.26
2021-11-26,PLN,39.5,43.12,39.0,42.0,260844.98
2021-11-29,PLN,42.63,42.63,40.63,40.94,114164.99
2021-11-30,PLN,40.52,41.695,39.365,39.365,281396.48
2021-12-01,PLN,40.08,40.6,37.92,38.48,161322.37
2021-12-02,PLN,38.245,38.245,36.055,36.385,196039.69
2021-12-03,PLN,36.5,37.34,36.37,36.545,133397.58
2021-12-06,PLN,36.54,37.0,34.525,34.725,222743.37
2021-12-07,PLN,35.0,37.67,34.96,37.265,170447.35
2021-12-08,PLN,37.65,38.8,37.41,37.975,95058.5
2021-12-09,PLN,37.94,39.88,37.81,39.16,166811.65
2021-12-10,PLN,38.845,38.845,37.56,38.0,60680.44
2021-12-13,PLN,38.1,38.56,37.62,38.0,75456.17
2021-12-14,PLN,38.435,38.46,36.485,36.485,89924.76
2021-12-15,PLN,36.5,36.745,34.65,34.77,97663.33
2021-12-16,PLN,35.3,38.115,35.3,37.25,113468.88
2021-12-17,PLN,36.79,37.915,36.225,37.915,186028.69
2021-12-20,PLN,37.5,39.445,36.985,39.225,82570.61
2021-12-21,PLN,39.5,40.3,38.77,39.375,73203.56
2021-12-22,PLN,39.5,41.36,39.04,41.35,82731.26
2021-12-23,PLN,41.61,41.96,38.71,38.78,121499.84
2021-12-27,PLN,38.78,41.0,38.3,40.4,67335.19
2021-12-28,PLN,40.18,40.66,39.01,39.77,61860.39
2021-12-29,PLN,39.77,40.33,39.21,39.8,32554.65
2021-12-30,PLN,39.56,39.95,38.54,38.86,75110.01
2022-01-03,PLN,39.49,41.19,39.16,39.4,102357.61
2022-01-04,PLN,39.8,40.0,38.41,38.78,68886.29
2022-01-05,PLN,38.725,38.725,37.6,37.785,123097.81
2022-01-07,PLN,37.0,40.25,36.5,39.365,262105.09
2022-01-10,PLN,39.62,40.75,38.56,38.63,195326.91
2022-01-11,PLN,39.44,40.98,39.055,40.83,214762.86
2022-01-12,PLN,41.2,43.36,41.16,42.87,383660.42
2022-01-13,PLN,42.9,44.4,42.12,44.0,309904.09
2022-01-14,PLN,43.8,43.885,42.82,43.235,166804.87
2022-01-17,PLN,43.38,43.45,42.1,42.3,135033.28
2022-01-18,PLN,42.05,42.2,39.8,39.86,190625.86
2022-01-19,PLN,39.25,40.64,38.855,40.2,140798.24
2022-01-20,PLN,40.245,41.18,40.12,40.24,180868.38
2022-01-21,PLN,39.455,39.96,38.42,39.0,130055.62
2022-01-24,PLN,38.6,39.26,36.0,36.7,146349.57
2022-01-25,PLN,37.35,38.36,37.005,37.855,102946.49
2022-01-26,PLN,38.12,38.2,36.865,37.58,143638.17
2022-01-27,PLN,36.9,37.5,36.11,36.4,128405.3
2022-01-28,PLN,36.5,36.64,34.8,35.375,165666.97
2022-01-31,PLN,36.3,37.71,35.9,37.6,175643.12
